model,first flight,seats,fuel burn (kg/km),type
Antonov An-148,2004,89,4.23,commuter
Antonov An-158,2010,99,4.34,commuter
ATR 42-500,1995,48,1.26,commuter
ATR 72-500,1997,72,1.67,commuter
ATR 72-500,1997,70,1.42,commuter
ATR 72-600,2010,72,1.56,commuter
Beechcraft 1900D,1982,19,1,commuter
Bombardier CRJ100,1991,50,2.21,commuter
Bombardier CRJ200,1995,50,2.18,commuter
Bombardier CRJ900,2001,88,3.47,commuter
Bombardier Dash 8,1998,78,2.16,commuter
Dornier 228,1981,19,0.94,commuter
Dornier 328 ,1991,32,1.22,commuter
Embraer Brasilia,1983,30,0.92,commuter
Embraer ERJ-135ER,1998,37,1.64,commuter
Embraer ERJ-145ER,1995,50,1.76,commuter
Saab 340,1983,32,1.1,commuter
Saab 2000,1992,50,1.75,commuter
Airbus A220 100,2013,115,2.8,regional
Airbus A220 300,2015,140,3.1,regional
Airbus A220-100,2013,125,2.57,regional
Airbus A220-300,2015,160,2.85,regional
Airbus A319neo,2015,144,3.37,regional
Airbus A319neo,2015,154,2.82,regional
Airbus A320neo,2015,154,2.79,regional
Airbus A321neo,2015,192,3.3,regional
Antonov An-148,2004,89,2.89,regional
Anotonov An-158,2010,50,1.3,regional
ATR 42-600,2010,50,1.3,regional
ATR 72-600,2010,72,1.41,regional
Boeing 737-300,1984,1.26,3.49,regional
Boeing 737-600,1998,110,3.16,regional
Boeing 737-700,1997,126,3.21,regional
Boeing 737 MAX 7,2017,128,2.85,regional
Boeing 737 MAX 7,2017,144,3.39,regional
Boeing 737-800,1997,162,3.59,regional
Boeing 737 MAX 8,2017,166,3.04,regional
Boeing 737-900ER,2006,180,3.83,regional
Boeing 737 MAX 9,2017,180,3.3,regional
Boeing 757-200,1982,200,4.68,regional
Boeing757-300,1998,243,5.19,regional
Bombardier CRJ100,1991,50,1.87,regional
Bombardier CRJ200,1995,50,1.8,regional
Bombardier CRJ700,1999,70,2.45,regional
Bombardier CRJ900,2001,88,2.78,regional
Bombardier CRJ1000,2009,100,2.66,regional
Bombardier Dash 8 Q400,1998,74,2.31,regional
Bombardier Dash 8 Q400,1998,74,1.83,regional
Dornier 328 ,1991,31,1.08,regional
Embraer E-Jet E2-175,2020,88,2.44,regional
Embraer E-Jet E2-190,2018,106,2.48,regional
Embraer E-Jet E2-190,2018,106,2.83,regional
Embraer E-Jet E2-195,2019,132,2.62,regional
Embraer E-Jet E2-195,2019,132,3.07,regional
Embraer E-Jet-170,2002,88,2.8,regional
Embraer E-Jet-175,2005,88,3.07,regional
Embraer E-Jet-190,2004,114,3.24,regional
Embraer E-Jet-195,2004,122,3.21,regional
Embraer ERJ-135ER,1998,37,1.44,regional
Embraer ERJ-145ER,1996,50,1.55,regional
Pilatus PC-12,1991,9,0.41,regional
Saab 340,1983,31,0.95,regional
Saab 2000,1992,50,1.54,regional
Sukhoi SSJ100,2008,98,2.81,regional
Airbus A220-100,2013,125,2.28,short-haul
Airbus A220-300,2015,135,2.3,short-haul
Airbus A220-300,2015,150,2.42,short-haul
Airbus A220-300,2015,160,2.56,short-haul
Airbus A319,1995,124,2.93,short-haul
Airbus A319neo,2015,136,2.4,short-haul
Airbus A320,1987,150,3.13,short-haul
Airbus A320neo,2016,180,2.79,short-haul
Airbus A321-200,1996,180,3.61,short-haul
Airbus A321neo,2017,220,3.47,short-haul
Airbus A330-200,1997,293,5.6,short-haul
Antonov An-148,2004,89,2.75,short-haul
Antonov An-158,2010,99,2.83,short-haul
Boeing 737-600,1998,110,2.77,short-haul
Boeing 737-700,1997,126,2.82,short-haul
Boeing 737-700,1997,128,2.8,short-haul
Boeing 737 MAX-7,2017,140,2.51,short-haul
Boeing 737-800,1997,162,3.17,short-haul
Boeing 737-800,1997,160,3.45,short-haul
Boeing 737-900ER,2006,180,3.42,short-haul
Boeing 737-900ERW,2006,190,3.42,short-haul
Boeing 737 MAX-9,2017,180,2.91,short-haul
Boeing 757-200,1982,190,4.6,short-haul
Boeing 757-200,1982,200,4.16,short-haul
Boeing 757-300,1998,243,4.68,short-haul
Boeing 787-8,2009,248,5.5,short-haul
